instnm,Admission Rate 2014,Admission Rate 2015,Admission Rate 2016,Admission Rate 2017,Admission Rate 2018,Admission Rate 2019,Admission Rate 2020,Admission Rate 2021,Admission Rate 2022,Admission Rate 2023,Admissions Yield 2014,Admissions Yield 2015,Admissions Yield 2016,Admissions Yield 2017,Admissions Yield 2018,Admissions Yield 2019,Admissions Yield 2020,Admissions Yield 2021,Admissions Yield 2022,Admissions Yield 2023,Applications 2014,Applications 2015,Applications 2016,Applications 2017,Applications 2018,Applications 2019,Applications 2020,Applications 2021,Applications 2022,Applications 2023,Admissions 2014,Admissions 2015,Admissions 2016,Admissions 2017,Admissions 2018,Admissions 2019,Admissions 2020,Admissions 2021,Admissions 2022,Admissions 2023,Enrolled 2014,Enrolled 2015,Enrolled 2016,Enrolled 2017,Enrolled 2018,Enrolled 2019,Enrolled 2020,Enrolled 2021,Enrolled 2022,Enrolled 2023,Enrollment Total 2014,Enrollment Total 2015,Enrollment Total 2016,Enrollment Total 2017,Enrollment Total 2018,Enrollment Total 2019,Enrollment Total 2020,Enrollment Total 2021,Enrollment Total 2022,Enrollment Total 2023,Full-Time Retention Rate 2014,Full-Time Retention Rate 2015,Full-Time Retention Rate 2016,Full-Time Retention Rate 2017,Full-Time Retention Rate 2018,Full-Time Retention Rate 2019,Full-Time Retention Rate 2020,Full-Time Retention Rate 2021,Full-Time Retention Rate 2022,Full-Time Retention Rate 2023,Graduation Rate - Bachelor Degree Within 6 Years 2014,Graduation Rate - Bachelor Degree Within 6 Years 2015,Graduation Rate - Bachelor Degree Within 6 Years 2016,Graduation Rate - Bachelor Degree Within 6 Years 2017,Graduation Rate - Bachelor Degree Within 6 Years 2018,Graduation Rate - Bachelor Degree Within 6 Years 2019,Graduation Rate - Bachelor Degree Within 6 Years 2020,Graduation Rate - Bachelor Degree Within 6 Years 2021,Graduation Rate - Bachelor Degree Within 6 Years 2022,Graduation Rate - Bachelor Degree Within 6 Years 2023,Graduation Rate - Bachelor Degree Within 4 Years 2014,Graduation Rate - Bachelor Degree Within 4 Years 2015,Graduation Rate - Bachelor Degree Within 4 Years 2016,Graduation Rate - Bachelor Degree Within 4 Years 2017,Graduation Rate - Bachelor Degree Within 4 Years 2018,Graduation Rate - Bachelor Degree Within 4 Years 2019,Graduation Rate - Bachelor Degree Within 4 Years 2020,Graduation Rate - Bachelor Degree Within 4 Years 2021,Graduation Rate - Bachelor Degree Within 4 Years 2022,Graduation Rate - Bachelor Degree Within 4 Years 2023,Graduation Rate - Bachelor Degree Within 5 Years 2014,Graduation Rate - Bachelor Degree Within 5 Years 2015,Graduation Rate - Bachelor Degree Within 5 Years 2016,Graduation Rate - Bachelor Degree Within 5 Years 2017,Graduation Rate - Bachelor Degree Within 5 Years 2018,Graduation Rate - Bachelor Degree Within 5 Years 2019,Graduation Rate - Bachelor Degree Within 5 Years 2020,Graduation Rate - Bachelor Degree Within 5 Years 2021,Graduation Rate - Bachelor Degree Within 5 Years 2022,Graduation Rate - Bachelor Degree Within 5 Years 2023,Percent Receiving Pell Grant 2014,Percent Receiving Pell Grant 2015,Percent Receiving Pell Grant 2016,Percent Receiving Pell Grant 2017,Percent Receiving Pell Grant 2018,Percent Receiving Pell Grant 2019,Percent Receiving Pell Grant 2020,Percent Receiving Pell Grant 2021,Percent Receiving Pell Grant 2022,Percent Receiving Pell Grant 2023,Average Amount of Pell Grant Aid 2014,Average Amount of Pell Grant Aid 2015,Average Amount of Pell Grant Aid 2016,Average Amount of Pell Grant Aid 2017,Average Amount of Pell Grant Aid 2018,Average Amount of Pell Grant Aid 2019,Average Amount of Pell Grant Aid 2020,Average Amount of Pell Grant Aid 2021,Average Amount of Pell Grant Aid 2022,Average Amount of Pell Grant Aid 2023,Average Amount of Student Loans 2014,Average Amount of Student Loans 2015,Average Amount of Student Loans 2016,Average Amount of Student Loans 2017,Average Amount of Student Loans 2018,Average Amount of Student Loans 2019,Average Amount of Student Loans 2020,Average Amount of Student Loans 2021,Average Amount of Student Loans 2022,Average Amount of Student Loans 2023,Student-Faculty Ratio 2014,Student-Faculty Ratio 2015,Student-Faculty Ratio 2016,Student-Faculty Ratio 2017,Student-Faculty Ratio 2018,Student-Faculty Ratio 2019,Student-Faculty Ratio 2020,Student-Faculty Ratio 2021,Student-Faculty Ratio 2022,Student-Faculty Ratio 2023,Median Earnings 6 Years After Entry (Latest Snapshot) 2023,Median Earnings 10 Years After Entry (Latest Snapshot) 2023,Average net price-students awarded grant or scholarship aid 2014,Average net price-students awarded grant or scholarship aid 2015,Average net price-students awarded grant or scholarship aid 2016,Average net price-students awarded grant or scholarship aid 2017,Average net price-students awarded grant or scholarship aid 2018,Average net price-students awarded grant or scholarship aid 2019,Average net price-students awarded grant or scholarship aid 2020,Average net price-students awarded grant or scholarship aid 2021,Average net price-students awarded grant or scholarship aid 2022,Average net price-students awarded grant or scholarship aid 2023,Average net price-students awarded grant or scholarship aid 2024
Central Michigan University,0.692740174672489,0.6874831763122476,0.7156054279749479,0.6775143262709636,0.6883749580020159,0.6951435013100968,0.6867395339245205,0.7708052060268942,0.7894710378117458,0.9100651861672744,0.30029154518950435,0.2729835552075176,0.25665524031799286,0.23869015286723055,0.22224029935735784,0.21677769985974754,0.15675675675675677,0.13381909899810832,0.12859053563467296,0.12407429889522885,18320,18575,19160,19021,17858,16411,19396,18517,19888,18102,12691,12770,13711,12887,12293,11408,13320,14273,15701,16474,3811,3486,3519,3076,2732,2473,2088,1910,2019,2044,26879,26825,25986,23257,21622,19362,17311,15424,14557,14399,76.0,79.0,78.0,77.0,77.0,74.0,80.0,77.0,72.0,74.0,0.5554117037804247,0.5897505422993492,0.5747181578316143,0.5835945663531871,0.6163973668461998,0.6112428039282086,0.6358090185676393,0.6167054714784633,0.6172304134142815,0.6183908045977011,0.20507509062661833,0.227765726681128,0.21875749580235068,0.24294670846394983,0.2779772591262717,0.2756518794446326,0.32811671087533156,0.34429569266589055,0.3616652211621856,0.3927750410509031,0.4702226825479026,0.5105748373101953,0.5010793955384985,0.5151515151515151,0.5490724117295033,0.5479173721639011,0.5862068965517241,0.5753783469150174,0.5822492049725354,0.5796387520525451,36.0,35.0,34.0,34.0,34.0,34.0,34.0,33.0,31.0,31.0,3917.0,3934.0,4225.0,4003.0,4408.0,4610.0,4809.0,4663.0,4652.0,5024.0,7631.0,7705.0,8064.0,7348.0,7447.0,6981.0,7614.0,7591.0,7185.0,7176.0,20.0,20.0,22.0,20.0,20.0,19.0,18.0,17.0,17.0,16.0,46567,55874,13580,14204,14275,14675,14372,15266,15758,16880,15605,15826,17575
Eastern Michigan University,0.6886731391585761,0.7477521775779713,0.728845633955123,0.4473521021952127,0.7570144748576525,0.7405571458493332,0.7518330513254371,0.8460527819033474,0.8322706963200964,0.8134735393838141,0.3086231203007519,0.269798027242837,0.259736646884273,0.38965899639589685,0.21703670140462167,0.20288488733855,0.16020671834625322,0.15610019580041862,0.1313186150319701,0.1146481425551193,12360,14236,14796,16126,14577,14323,15957,17506,19919,20351,8512,10645,10784,7214,11035,10607,11997,14811,16578,16555,2627,2872,2801,2811,2395,2152,1922,2312,2177,1898,22401,21824,21246,20525,19123,17784,16294,15340,14018,13324,73.0,74.0,75.0,72.0,72.0,70.0,72.0,69.0,66.0,68.0,0.36548223350253806,0.4007285974499089,0.4071611253196931,0.4039641340254837,0.45113070141816786,0.4606741573033708,0.46947449768160743,0.4820801124385102,0.4535008976660682,0.45490477901545096,0.12413474850023073,0.13114754098360656,0.129923273657289,0.1411042944785276,0.16634725948639326,0.19066011235955055,0.19860896445131376,0.23120168657765286,0.21579892280071813,0.22960833632770392,0.2667281956622058,0.3091985428051002,0.3227621483375959,0.316658801321378,0.36834036029129935,0.3886938202247191,0.4034003091190108,0.4142656359803233,0.3874326750448833,0.4042400287459576,44.0,44.0,43.0,41.0,41.0,39.0,38.0,35.0,37.0,37.0,4319.0,4324.0,4344.0,4319.0,4590.0,4656.0,4883.0,4987.0,5040.0,5264.0,8848.0,8869.0,8758.0,8699.0,8680.0,7193.0,7476.0,7435.0,7428.0,7533.0,18.0,18.0,17.0,17.0,14.0,14.0,15.0,15.0,14.0,15.0,43148,51793,13040,12782,14268,14090,15687,16078,15342,16311,15826,17388,15742
Ferris State University,0.7841933627469787,0.7817811012916384,0.7768997519066434,0.7415877493451541,0.809023726176585,0.8663760217983651,0.8246125160237735,0.8477099236641221,0.8788027477919529,0.8058232090490155,0.24290606653620353,0.24434782608695652,0.21643997634535778,0.24752071729384595,0.22620192307692308,0.23801736067429866,0.21763708309779536,0.15814948221521838,0.1622929462125442,0.20730439303353262,10426,10297,10883,9926,10284,9175,8581,10480,12228,9548,8176,8050,8455,7361,8320,7949,7076,8884,10746,7694,1986,1967,1830,1822,1882,1892,1540,1405,1744,1595,14600,14715,14187,13798,13250,12472,11165,10361,10072,9918,72.0,80.0,75.0,79.0,76.0,76.0,79.0,77.0,77.0,73.0,0.4778761061946903,0.4855570839064649,0.44367176634214184,0.49744897959183676,0.582901554404145,0.5269121813031161,0.5859030837004405,0.5472,0.5722983257229832,0.5363636363636364,0.213653603034134,0.20907840440165062,0.19888734353268428,0.22448979591836735,0.30440414507772023,0.3002832861189802,0.3641703377386197,0.3584,0.3394216133942161,0.31272727272727274,0.41213653603034134,0.4332874828060523,0.38803894297635605,0.4119897959183674,0.5155440414507773,0.48725212464589235,0.5389133627019089,0.5152,0.5235920852359208,0.49818181818181817,41.0,40.0,39.0,36.0,37.0,36.0,35.0,35.0,34.0,34.0,4251.0,4341.0,4385.0,4365.0,4789.0,4894.0,4985.0,5003.0,5181.0,5495.0,7571.0,7723.0,7583.0,7530.0,7389.0,6964.0,6999.0,6905.0,6990.0,6854.0,16.0,16.0,16.0,16.0,16.0,16.0,15.0,15.0,15.0,15.0,47339,54735,12602,12813,13204,12973,13351,13097,12638,13624,13978,13154,10825
Grand Valley State University,0.8043349520312685,0.811407381246689,0.8168001402934472,0.8089887640449438,0.8275258273507267,0.8301738235115983,0.8752020691884901,0.916506438268368,0.9036967821059394,0.9469481829032391,0.30915918126932707,0.29865796155241203,0.30816574822872683,0.2902566271855612,0.30406263224714347,0.30903917706281464,0.2797192463982268,0.24202161474888748,0.25042005945456897,0.21018776077885953,16886,16989,17107,17533,17133,16511,15465,17163,17123,24297,13582,13785,13973,14184,14178,13707,13535,15730,15474,23008,4199,4117,4306,4117,4311,4236,3786,3807,3875,4836,25094,25325,25460,25049,24677,24033,23350,22406,21648,22269,83.0,84.0,84.0,83.0,85.0,85.0,83.0,83.0,79.0,77.0,0.6485581874356333,0.665680473372781,0.6622768510389231,0.6516329704510109,0.6614213197969543,0.6738862909180409,0.6852561033987554,0.6708211143695014,0.6618436406067678,0.685805032983142,0.31307929969104015,0.36659494351802047,0.34094234708808896,0.35666148263348885,0.36751269035532996,0.3829682500615309,0.4054571565342269,0.4137341153470186,0.42310385064177364,0.4451502565355485,0.5821318228630278,0.6000537923614847,0.6019900497512438,0.5992742353551063,0.6053299492385786,0.6226925916810239,0.6381043561512686,0.6229227761485826,0.6179696616102683,0.6374297581236257,36.0,35.0,33.0,31.0,32.0,30.0,29.0,26.0,25.0,26.0,3850.0,3889.0,3913.0,3944.0,4278.0,4385.0,4401.0,4617.0,4702.0,4992.0,6963.0,6883.0,6816.0,6668.0,6649.0,6666.0,6589.0,6510.0,6488.0,6501.0,17.0,17.0,17.0,16.0,16.0,16.0,16.0,15.0,15.0,15.0,47840,56118,16370,15752,15904,16175,17184,16860,16865,16947,17105,17995,17198
Lake Superior State University,0.9109232769830949,0.9188854489164087,0.9075342465753424,0.5816164817749604,0.6337741607324516,0.5722679200940071,0.6949632144878325,0.7328909166321028,0.7691029900332226,0.680145572179539,0.337615988579586,0.2931266846361186,0.2958490566037736,0.49182561307901906,0.21990369181380418,0.3275154004106776,0.2728013029315961,0.211092246745897,0.15064794816414687,0.1516052318668252,1538,1615,1460,1262,2949,1702,1767,2411,2408,2473,1401,1484,1325,734,1869,974,1228,1767,1852,1682,473,435,392,361,411,319,335,373,279,255,2407,2249,2099,1963,1991,1984,1909,1812,1655,1669,75.0,70.0,72.0,67.0,77.0,71.0,73.0,67.0,72.0,69.0,0.428927680798005,0.3962765957446808,0.42298850574712643,0.45365853658536587,0.5254691689008043,0.4827586206896552,0.4950980392156863,0.5145118733509235,0.49142857142857144,0.563076923076923,0.17955112219451372,0.17287234042553193,0.20919540229885059,0.33658536585365856,0.353887399463807,0.3333333333333333,0.30637254901960786,0.3034300791556728,0.31142857142857144,0.37846153846153846,0.34663341645885287,0.324468085106383,0.3701149425287356,0.4268292682926829,0.49865951742627346,0.45977011494252873,0.44362745098039214,0.47757255936675463,0.49142857142857144,0.5076923076923077,39.0,39.0,38.0,36.0,38.0,36.0,31.0,30.0,30.0,29.0,3924.0,4035.0,4153.0,4113.0,4276.0,4315.0,4348.0,4459.0,4423.0,4729.0,8461.0,6905.0,6769.0,6720.0,6652.0,6286.0,6435.0,6345.0,6675.0,6361.0,16.0,15.0,16.0,17.0,16.0,14.0,17.0,16.0,13.0,13.0,42767,49045,10356,9942,11030,12220,11272,12310,13568,13583,14336,14345,12339
